Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block
    DIRECTIVEOPEN_GFX reduce using rule 72 (section_annotation -> ANNOTATIONOPEN_SECTION : ID PARAMSOPEN params_declaration ) .)
    DIRECTIVEOPEN_SFX reduce using rule 72 (section_annotation -> ANNOTATIONOPEN_SECTION : ID PARAMSOPEN params_declaration ) .)
    DIRECTIVEOPEN_FMV reduce using rule 72 (section_annotation -> ANNOTATIONOPEN_SECTION : ID PARAMSOPEN params_declaration ) .)
    DIRECTIVEOPEN_CAMERA reduce using rule 72 (section_annotation -> ANNOTATIONOPEN_SECTION : ID PARAMSOPEN params_declaration ) .)
    DIRECTIVEOPEN_CHOICE reduce using rule 72 (section_annotation -> ANNOTATIONOPEN_SECTION : ID PARAMSOPEN params_declaration ) .)
    ANNOTATIONOPEN_SECTION reduce using rule 72 (section_annotation -> ANNOTATIONOPEN_SECTION : ID PARAMSOPEN params_declaration ) .)
    ANNOTATIONOPEN_FLAGSET reduce using rule 72 (section_annotation -> ANNOTATIONOPEN_SECTION : ID PARAMSOPEN params_declaration ) .)
    ANNOTATIONOPEN_VARSET reduce using rule 72 (section_annotation -> ANNOTATIONOPEN_SECTION : ID PARAMSOPEN params_declaration ) .)
    ANNOTATIONOPEN_DIALOG reduce using rule 72 (section_annotation -> ANNOTATIONOPEN_SECTION : ID PARAMSOPEN params_declaration ) .)
    ANNOTATIONOPEN_GOTO reduce using rule 72 (section_annotation -> ANNOTATIONOPEN_SECTION : ID PARAMSOPEN params_declaration ) .)
    ANNOTATIONOPEN_EXECUTE reduce using rule 72 (section_annotation -> ANNOTATIONOPEN_SECTION : ID PARAMSOPEN params_declaration ) .)
    ANNOTATIONOPEN_END reduce using rule 72 (section_annotation -> ANNOTATIONOPEN_SECTION : ID PARAMSOPEN params_declaration ) .)
    ANNOTATIONOPEN_WHILE reduce using rule 72 (section_annotation -> ANNOTATIONOPEN_SECTION : ID PARAMSOPEN params_declaration ) .)
    ANNOTATIONOPEN_IF reduce using rule 72 (section_annotation -> ANNOTATIONOPEN_SECTION : ID PARAMSOPEN params_declaration ) .)
    }               reduce using rule 72 (section_annotation -> ANNOTATIONOPEN_SECTION : ID PARAMSOPEN params_declaration ) .)
    $end            reduce using rule 72 (section_annotation -> ANNOTATIONOPEN_SECTION : ID PARAMSOPEN params_declaration ) .)


state 264

    (117) params_declaration -> ID = . expression
    (119) params_declaration -> ID = . expression , params_declaration
    (128) expression -> . bool_expression
    (129) expression -> . STRING
    (130) expression -> . NUMBER
    (120) bool_expression -> . OFF
    (121) bool_expression -> . ON
    (122) bool_expression -> . BARE_EXPRESSION
    (123) bool_expression -> . ID

    STRING          shift and go to state 153
    NUMBER          shift and go to state 154
    OFF             shift and go to state 78
    ON              shift and go to state 77
    BARE_EXPRESSION shift and go to state 79
    ID              shift and go to state 81

    expression                     shift and go to state 279
    bool_expression                shift and go to state 156

state 265

    (118) params_declaration -> ID , . params_declaration
    (116) params_declaration -> . ID
    (117) params_declaration -> . ID = expression
    (118) params_declaration -> . ID , params_declaration
    (119) params_declaration -> . ID = expression , params_declaration

    ID              shift and go to state 238

    params_declaration             shift and go to state 280

state 266

    (52) music_directive -> DIRECTIVEOPEN_MUSIC : element_id , FADEOUT_OLD duration ] .

    COMMENT         reduce using rule 52 (music_directive -> DIRECTIVEOPEN_MUSIC : element_id , FADEOUT_OLD duration ] .)
    PYTHON_BLOCK    reduce using rule 52 (music_directive -> DIRECTIVEOPEN_MUSIC : element_id , FADEOUT_OLD duration ] .)
    ID              reduce using rule 52 (music_directive -> DIRECTIVEOPEN_MUSIC : element_id , FADEOUT_OLD duration ] .)
    :               reduce using rule 52 (music_directive -> DIRECTIVEOPEN_MUSIC : element_id , FADEOUT_OLD duration ] .)
    DIRECTIVEOPEN_SCENE reduce using rule 52 (music_directive -> DIRECTIVEOPEN_MUSIC : element_id , FADEOUT_OLD duration ] .)
    DIRECTIVEOPEN_ENTER reduce using rule 52 (music_directive -> DIRECTIVEOPEN_MUSIC : element_id , FADEOUT_OLD duration ] .)
    DIRECTIVEOPEN_ACTION reduce using rule 52 (music_directive -> DIRECTIVEOPEN_MUSIC : element_id , FADEOUT_OLD duration ] .)
    DIRECTIVEOPEN_EXIT reduce using rule 52 (music_directive -> DIRECTIVEOPEN_MUSIC : element_id , FADEOUT_OLD duration ] .)
    DIRECTIVEOPEN_MUSIC reduce using rule 52 (music_directive -> DIRECTIVEOPEN_MUSIC : element_id , FADEOUT_OLD duration ] .)
    DIRECTIVEOPEN_GFX reduce using rule 52 (music_directive -> DIRECTIVEOPEN_MUSIC : element_id , FADEOUT_OLD duration ] .)
    DIRECTIVEOPEN_SFX reduce using rule 52 (music_directive -> DIRECTIVEOPEN_MUSIC : element_id , FADEOUT_OLD duration ] .)
    DIRECTIVEOPEN_FMV reduce using rule 52 (music_directive -> DIRECTIVEOPEN_MUSIC : element_id , FADEOUT_OLD duration ] .)
    DIRECTIVEOPEN_CAMERA reduce using rule 52 (music_directive -> DIRECTIVEOPEN_MUSIC : element_id , FADEOUT_OLD duration ] .)
    DIRECTIVEOPEN_CHOICE reduce using rule 52 (music_directive -> DIRECTIVEOPEN_MUSIC : element_id , FADEOUT_OLD duration ] .)
    ANNOTATIONOPEN_SECTION reduce using rule 52 (music_directive -> DIRECTIVEOPEN_MUSIC : element_id , FADEOUT_OLD duration ] .)
    ANNOTATIONOPEN_FLAGSET reduce using rule 52 (music_directive -> DIRECTIVEOPEN_MUSIC : element_id , FADEOUT_OLD duration ] .)
    ANNOTATIONOPEN_VARSET reduce using rule 52 (music_directive -> DIRECTIVEOPEN_MUSIC : element_id , FADEOUT_OLD duration ] .)
    ANNOTATIONOPEN_DIALOG reduce using rule 52 (music_directive -> DIRECTIVEOPEN_MUSIC : element_id , FADEOUT_OLD duration ] .)
    ANNOTATIONOPEN_GOTO reduce using rule 52 (music_directive -> DIRECTIVEOPEN_MUSIC : element_id , FADEOUT_OLD duration ] .)
    ANNOTATIONOPEN_EXECUTE reduce using rule 52 (music_directive -> DIRECTIVEOPEN_MUSIC : element_id , FADEOUT_OLD duration ] .)
    ANNOTATIONOPEN_END reduce using rule 52 (music_directive -> DIRECTIVEOPEN_MUSIC : element_id , FADEOUT_OLD duration ] .)
    ANNOTATIONOPEN_WHILE reduce using rule 52 (music_directive -> DIRECTIVEOPEN_MUSIC : element_id , FADEOUT_OLD duration ] .)
    ANNOTATIONOPEN_IF reduce using rule 52 (music_directive -> DIRECTIVEOPEN_MUSIC : element_id , FADEOUT_OLD duration ] .)
    }               reduce using rule 52 (music_directive -> DIRECTIVEOPEN_MUSIC : element_id , FADEOUT_OLD duration ] .)
    $end            reduce using rule 52 (music_directive -> DIRECTIVEOPEN_MUSIC : element_id , FADEOUT_OLD duration ] .)


state 267

    (86) while_annotation -> ANNOTATIONOPEN_WHILE : bool_expression ) { block } .

    COMMENT         reduce using rule 86 (while_annotation -> ANNOTATIONOPEN_WHILE : bool_expression ) { block } .)
    PYTHON_BLOCK    reduce using rule 86 (while_annotation -> ANNOTATIONOPEN_WHILE : bool_expression ) { block } .)
    ID              reduce using rule 86 (while_annotation -> ANNOTATIONOPEN_WHILE : bool_expression ) { block } .)
    :               reduce using rule 86 (while_annotation -> ANNOTATIONOPEN_WHILE : bool_expression ) { block } .)
    DIRECTIVEOPEN_SCENE reduce using rule 86 (while_annotation -> ANNOTATIONOPEN_WHILE : bool_expression ) { block } .)
    DIRECTIVEOPEN_ENTER reduce using rule 86 (while_annotation -> ANNOTATIONOPEN_WHILE : bool_expression ) { block } .)
    DIRECTIVEOPEN_ACTION reduce using rule 86 (while_annotation -> ANNOTATIONOPEN_WHILE : bool_expression ) { block } .)
    DIRECTIVEOPEN_EXIT reduce using rule 86 (while_annotation -> ANNOTATIONOPEN_WHILE : bool_expression ) { block } .)
    DIRECTIVEOPEN_MUSIC reduce using rule 86 (while_annotation -> ANNOTATIONOPEN_WHILE : bool_expression ) { block } .)
    DIRECTIVEOPEN_GFX reduce using rule 86 (while_annotation -> ANNOTATIONOPEN_WHILE : bool_expression ) { block } .)
    DIRECTIVEOPEN_SFX reduce using rule 86 (while_annotation -> ANNOTATIONOPEN_WHILE : bool_expression ) { block } .)
    DIRECTIVEOPEN_FMV reduce using rule 86 (while_annotation -> ANNOTATIONOPEN_WHILE : bool_expression ) { block } .)
    DIRECTIVEOPEN_CAMERA reduce using rule 86 (while_annotation -> ANNOTATIONOPEN_WHILE : bool_expression ) { block } .)
    DIRECTIVEOPEN_CHOICE reduce using rule 86 (while_annotation -> ANNOTATIONOPEN_WHILE : bool_expression ) { block } .)
    ANNOTATIONOPEN_SECTION reduce using rule 86 (while_annotation -> ANNOTATIONOPEN_WHILE : bool_expression ) { block } .)
    ANNOTATIONOPEN_FLAGSET reduce using rule 86 (while_annotation -> ANNOTATIONOPEN_WHILE : bool_expression ) { block } .)
    ANNOTATIONOPEN_VARSET reduce using rule 86 (while_annotation -> ANNOTATIONOPEN_WHILE : bool_expression ) { block } .)
    ANNOTATIONOPEN_DIALOG reduce using rule 86 (while_annotation -> ANNOTATIONOPEN_WHILE : bool_expression ) { block } .)
    ANNOTATIONOPEN_GOTO reduce using rule 86 (while_annotation -> ANNOTATIONOPEN_WHILE : bool_expression ) { block } .)
    ANNOTATIONOPEN_EXECUTE reduce using rule 86 (while_annotation -> ANNOTATIONOPEN_WHILE : bool_expression ) { block } .)
    ANNOTATIONOPEN_END reduce using rule 86 (while_annotation -> ANNOTATIONOPEN_WHILE : bool_expression ) { block } .)
    ANNOTATIONOPEN_WHILE reduce using rule 86 (while_annotation -> ANNOTATIONOPEN_WHILE : bool_expression ) { block } .)
    ANNOTATIONOPEN_IF reduce using rule 86 (while_annotation -> ANNOTATIONOPEN_WHILE : bool_expression ) { block } .)
    }               reduce using rule 86 (while_annotation -> ANNOTATIONOPEN_WHILE : bool_expression ) { block } .)
    $end            reduce using rule 86 (while_annotation -> ANNOTATIONOPEN_WHILE : bool_expression ) { block } .)


state 268

    (147) choice -> * STRING : SHOW_IF bool_expression . , GO destination
    (149) choice -> * STRING : SHOW_IF bool_expression . , varsets AND GO destination

    ,               shift and go to state 281


state 269

    (148) choice -> * STRING : varsets AND . GO destination

    GO              shift and go to state 282


state 270

    (146) choice -> * STRING : GO destination .

    *               reduce using rule 146 (choice -> * STRING : GO destination .)
    COMMENT         reduce using rule 146 (choice -> * STRING : GO destination .)
    PYTHON_BLOCK    reduce using rule 146 (choice -> * STRING : GO destination .)
    ID              reduce using rule 146 (choice -> * STRING : GO destination .)
    :               reduce using rule 146 (choice -> * STRING : GO destination .)
    DIRECTIVEOPEN_SCENE reduce using rule 146 (choice -> * STRING : GO destination .)
    DIRECTIVEOPEN_ENTER reduce using rule 146 (choice -> * STRING : GO destination .)
    DIRECTIVEOPEN_ACTION reduce using rule 146 (choice -> * STRING : GO destination .)
    DIRECTIVEOPEN_EXIT reduce using rule 146 (choice -> * STRING : GO destination .)
    DIRECTIVEOPEN_MUSIC reduce using rule 146 (choice -> * STRING : GO destination .)
    DIRECTIVEOPEN_GFX reduce using rule 146 (choice -> * STRING : GO destination .)
    DIRECTIVEOPEN_SFX reduce using rule 146 (choice -> * STRING : GO destination .)
    DIRECTIVEOPEN_FMV reduce using rule 146 (choice -> * STRING : GO destination .)
    DIRECTIVEOPEN_CAMERA reduce using rule 146 (choice -> * STRING : GO destination .)
    DIRECTIVEOPEN_CHOICE reduce using rule 146 (choice -> * STRING : GO destination .)
    ANNOTATIONOPEN_SECTION reduce using rule 146 (choice -> * STRING : GO destination .)
    ANNOTATIONOPEN_FLAGSET reduce using rule 146 (choice -> * STRING : GO destination .)
    ANNOTATIONOPEN_VARSET reduce using rule 146 (choice -> * STRING : GO destination .)
    ANNOTATIONOPEN_DIALOG reduce using rule 146 (choice -> * STRING : GO destination .)
    ANNOTATIONOPEN_GOTO reduce using rule 146 (choice -> * STRING : GO destination .)
    ANNOTATIONOPEN_EXECUTE reduce using rule 146 (choice -> * STRING : GO destination .)
    ANNOTATIONOPEN_END reduce using rule 146 (choice -> * STRING : GO destination .)
    ANNOTATIONOPEN_WHILE reduce using rule 146 (choice -> * STRING : GO destination .)
    ANNOTATIONOPEN_IF reduce using rule 146 (choice -> * STRING : GO destination .)
    $end            reduce using rule 146 (choice -> * STRING : GO destination .)
    }               reduce using rule 146 (choice -> * STRING : GO destination .)


state 271

    (150) varsets -> SET ID . inc_dec
    (151) varsets -> SET ID . expression
    (152) varsets -> SET ID . inc_dec AND varsets
    (153) varsets -> SET ID . expression AND varsets
    (124) inc_dec -> . INC
    (125) inc_dec -> . DEC
    (126) inc_dec -> . INC by_amount
    (127) inc_dec -> . DEC by_amount
    (128) expression -> . bool_expression
    (129) expression -> . STRING
    (130) expression -> . NUMBER
    (120) bool_expression -> . OFF
    (121) bool_expression -> . ON
    (122) bool_expression -> . BARE_EXPRESSION
    (123) bool_expression -> . ID

    INC             shift and go to state 168
    DEC             shift and go to state 164
    STRING          shift and go to state 153
    NUMBER          shift and go to state 154
    OFF             shift and go to state 78
    ON              shift and go to state 77
    BARE_EXPRESSION shift and go to state 79
    ID              shift and go to state 81

    inc_dec                        shift and go to state 283
    expression                     shift and go to state 284
    bool_expression                shift and go to state 156

state 272

    (132) params_set -> ID = expression .
    (134) params_set -> ID = expression . , params_set

    )               reduce using rule 132 (params_set -> ID = expression .)
    ,               shift and go to state 285


state 273

    (133) params_set -> expression , params_set .

    )               reduce using rule 133 (params_set -> expression , params_set .)


state 274

    (36) enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) motion_geometry . ]

    ]               shift and go to state 286


state 275

    (34) enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in . ]
    (38) enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in . motion_geometry ]
    (95) motion_geometry -> . destination
    (96) motion_geometry -> . origin destination
    (97) motion_geometry -> . destination duration
    (98) motion_geometry -> . origin destination duration
    (99) motion_geometry -> . origin
    (100) motion_geometry -> . origin duration
    (101) motion_geometry -> . duration
    (102) destination -> . TO ID
    (137) origin -> . FROM ID
    (106) duration -> . FOR NUMBER
    (107) duration -> . FOR NUMBER SECONDS
    (108) duration -> . QUICKLY
    (109) duration -> . SLOWLY

    ]               shift and go to state 288
    TO              shift and go to state 127
    FROM            shift and go to state 130
    FOR             shift and go to state 116
    QUICKLY         shift and go to state 117
    SLOWLY          shift and go to state 118

    origin                         shift and go to state 124
    motion_geometry                shift and go to state 287
    destination                    shift and go to state 126
    duration                       shift and go to state 129

state 276

    (32) enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) ] .

    COMMENT         reduce using rule 32 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) ] .)
    PYTHON_BLOCK    reduce using rule 32 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) ] .)
    ID              reduce using rule 32 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) ] .)
    :               reduce using rule 32 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) ] .)
    DIRECTIVEOPEN_SCENE reduce using rule 32 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) ] .)
    DIRECTIVEOPEN_ENTER reduce using rule 32 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) ] .)
    DIRECTIVEOPEN_ACTION reduce using rule 32 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) ] .)
    DIRECTIVEOPEN_EXIT reduce using rule 32 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) ] .)
    DIRECTIVEOPEN_MUSIC reduce using rule 32 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) ] .)
    DIRECTIVEOPEN_GFX reduce using rule 32 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) ] .)
    DIRECTIVEOPEN_SFX reduce using rule 32 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) ] .)
    DIRECTIVEOPEN_FMV reduce using rule 32 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) ] .)
    DIRECTIVEOPEN_CAMERA reduce using rule 32 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) ] .)
    DIRECTIVEOPEN_CHOICE reduce using rule 32 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) ] .)
    ANNOTATIONOPEN_SECTION reduce using rule 32 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) ] .)
    ANNOTATIONOPEN_FLAGSET reduce using rule 32 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) ] .)
    ANNOTATIONOPEN_VARSET reduce using rule 32 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) ] .)
    ANNOTATIONOPEN_DIALOG reduce using rule 32 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) ] .)
    ANNOTATIONOPEN_GOTO reduce using rule 32 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) ] .)
    ANNOTATIONOPEN_EXECUTE reduce using rule 32 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) ] .)
    ANNOTATIONOPEN_END reduce using rule 32 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) ] .)
    ANNOTATIONOPEN_WHILE reduce using rule 32 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) ] .)
    ANNOTATIONOPEN_IF reduce using rule 32 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) ] .)
    }               reduce using rule 32 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) ] .)
    $end            reduce using rule 32 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) ] .)


state 277

    (41) action_directive -> DIRECTIVEOPEN_ACTION ID : actor_states , GO destination . ]

    ]               shift and go to state 289


state 278

    (87) if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } .
    (88) if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } . ANNOTATIONOPEN_ELSE ) { block }
    (89) if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } . else_ifs
    (90) if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } . else_ifs ANNOTATIONOPEN_ELSE ) { block }
    (135) else_ifs -> . ANNOTATIONOPEN_ELIF : bool_expression ) { block }
    (136) else_ifs -> . ANNOTATIONOPEN_ELIF : bool_expression ) { block } else_ifs

    COMMENT         reduce using rule 87 (if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } .)
    PYTHON_BLOCK    reduce using rule 87 (if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } .)
    ID              reduce using rule 87 (if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } .)
    :               reduce using rule 87 (if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } .)
    DIRECTIVEOPEN_SCENE reduce using rule 87 (if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } .)
    DIRECTIVEOPEN_ENTER reduce using rule 87 (if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } .)
    DIRECTIVEOPEN_ACTION reduce using rule 87 (if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } .)
    DIRECTIVEOPEN_EXIT reduce using rule 87 (if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } .)
    DIRECTIVEOPEN_MUSIC reduce using rule 87 (if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } .)
    DIRECTIVEOPEN_GFX reduce using rule 87 (if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } .)
    DIRECTIVEOPEN_SFX reduce using rule 87 (if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } .)
    DIRECTIVEOPEN_FMV reduce using rule 87 (if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } .)
    DIRECTIVEOPEN_CAMERA reduce using rule 87 (if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } .)
    DIRECTIVEOPEN_CHOICE reduce using rule 87 (if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } .)
    ANNOTATIONOPEN_SECTION reduce using rule 87 (if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } .)
    ANNOTATIONOPEN_FLAGSET reduce using rule 87 (if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } .)
    ANNOTATIONOPEN_VARSET reduce using rule 87 (if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } .)
    ANNOTATIONOPEN_DIALOG reduce using rule 87 (if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } .)
    ANNOTATIONOPEN_GOTO reduce using rule 87 (if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } .)
    ANNOTATIONOPEN_EXECUTE reduce using rule 87 (if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } .)
    ANNOTATIONOPEN_END reduce using rule 87 (if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } .)
    ANNOTATIONOPEN_WHILE reduce using rule 87 (if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } .)
    ANNOTATIONOPEN_IF reduce using rule 87 (if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } .)
    }               reduce using rule 87 (if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } .)
    $end            reduce using rule 87 (if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } .)
    ANNOTATIONOPEN_ELSE shift and go to state 290
    ANNOTATIONOPEN_ELIF shift and go to state 292

    else_ifs                       shift and go to state 291

state 279

    (117) params_declaration -> ID = expression .
    (119) params_declaration -> ID = expression . , params_declaration

    )               reduce using rule 117 (params_declaration -> ID = expression .)
    ,               shift and go to state 293


state 280

    (118) params_declaration -> ID , params_declaration .

    )               reduce using rule 118 (params_declaration -> ID , params_declaration .)


state 281

    (147) choice -> * STRING : SHOW_IF bool_expression , . GO destination
    (149) choice -> * STRING : SHOW_IF bool_expression , . varsets AND GO destination
    (150) varsets -> . SET ID inc_dec
    (151) varsets -> . SET ID expression
    (152) varsets -> . SET ID inc_dec AND varsets
    (153) varsets -> . SET ID expression AND varsets

    GO              shift and go to state 295
    SET             shift and go to state 250

    varsets                        shift and go to state 294

state 282

    (148) choice -> * STRING : varsets AND GO . destination
    (102) destination -> . TO ID

    TO              shift and go to state 127

    destination                    shift and go to state 296

state 283

    (150) varsets -> SET ID inc_dec .
    (152) varsets -> SET ID inc_dec . AND varsets

  ! shift/reduce conflict for AND resolved as shift
    AND             shift and go to state 297

  ! AND             [ reduce using rule 150 (varsets -> SET ID inc_dec .) ]


state 284

    (151) varsets -> SET ID expression .
    (153) varsets -> SET ID expression . AND varsets

  ! shift/reduce conflict for AND resolved as shift
    AND             shift and go to state 298

  ! AND             [ reduce using rule 151 (varsets -> SET ID expression .) ]


state 285

    (134) params_set -> ID = expression , . params_set
    (131) params_set -> . expression
    (132) params_set -> . ID = expression
    (133) params_set -> . expression , params_set
    (134) params_set -> . ID = expression , params_set
    (128) expression -> . bool_expression
    (129) expression -> . STRING
    (130) expression -> . NUMBER
    (120) bool_expression -> . OFF
    (121) bool_expression -> . ON
    (122) bool_expression -> . BARE_EXPRESSION
    (123) bool_expression -> . ID

    ID              shift and go to state 206
    STRING          shift and go to state 153
    NUMBER          shift and go to state 154
    OFF             shift and go to state 78
    ON              shift and go to state 77
    BARE_EXPRESSION shift and go to state 79

    params_set                     shift and go to state 299
    expression                     shift and go to state 207
    bool_expression                shift and go to state 156

state 286

    (36) enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) motion_geometry ] .

    COMMENT         reduce using rule 36 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) motion_geometry ] .)
    PYTHON_BLOCK    reduce using rule 36 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) motion_geometry ] .)
    ID              reduce using rule 36 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) motion_geometry ] .)
    :               reduce using rule 36 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) motion_geometry ] .)
    DIRECTIVEOPEN_SCENE reduce using rule 36 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) motion_geometry ] .)
    DIRECTIVEOPEN_ENTER reduce using rule 36 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) motion_geometry ] .)
    DIRECTIVEOPEN_ACTION reduce using rule 36 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) motion_geometry ] .)
    DIRECTIVEOPEN_EXIT reduce using rule 36 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) motion_geometry ] .)
    DIRECTIVEOPEN_MUSIC reduce using rule 36 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) motion_geometry ] .)
    DIRECTIVEOPEN_GFX reduce using rule 36 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) motion_geometry ] .)
    DIRECTIVEOPEN_SFX reduce using rule 36 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) motion_geometry ] .)
    DIRECTIVEOPEN_FMV reduce using rule 36 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) motion_geometry ] .)
    DIRECTIVEOPEN_CAMERA reduce using rule 36 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) motion_geometry ] .)
    DIRECTIVEOPEN_CHOICE reduce using rule 36 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) motion_geometry ] .)
    ANNOTATIONOPEN_SECTION reduce using rule 36 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) motion_geometry ] .)
    ANNOTATIONOPEN_FLAGSET reduce using rule 36 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) motion_geometry ] .)
    ANNOTATIONOPEN_VARSET reduce using rule 36 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) motion_geometry ] .)
    ANNOTATIONOPEN_DIALOG reduce using rule 36 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) motion_geometry ] .)
    ANNOTATIONOPEN_GOTO reduce using rule 36 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) motion_geometry ] .)
    ANNOTATIONOPEN_EXECUTE reduce using rule 36 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) motion_geometry ] .)
    ANNOTATIONOPEN_END reduce using rule 36 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) motion_geometry ] .)
    ANNOTATIONOPEN_WHILE reduce using rule 36 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) motion_geometry ] .)
    ANNOTATIONOPEN_IF reduce using rule 36 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) motion_geometry ] .)
    }               reduce using rule 36 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) motion_geometry ] .)
    $end            reduce using rule 36 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) motion_geometry ] .)


state 287

    (38) enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in motion_geometry . ]

    ]               shift and go to state 300


state 288

